ERROR: (gcloud.endpoints.services.deploy) INVALID_ARGUMENT: Cannot convert to service config.
'location: "unknown location"
kind: ERROR
message: "Invalid OpenAPI file. Please fix the schema errors:
error: array is too short: must have at least 1 elements but instance has 0 elements
    level: \"error\"
    schema: {\"loadingURI\":\"http://json-schema.org/draft-04/schema#\",\"pointer\":\"/definitions/stringArray\"}
    instance: {\"pointer\":\"/definitions/PackageData/required\"}
    domain: \"validation\"
    keyword: \"minItems\"
    minItems: 1
    found: 0"
'
